"moon","ntraps","nplots","BA","DM","DO","DS","NA.","OL","OT","PB","PE","PF","PH","PL","PM","PP","RF","RM","RO","SF","SH","SO","total","moondate","period","censusdate","year","month"
218,196,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"1995-01-30",204,"1995-02-04",1995,1
219,196,4,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,15,"1995-03-01",205,"1995-03-04",1995,3
220,196,4,0,19,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,21,"1995-03-30",206,"1995-04-01",1995,3
221,196,4,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,"1995-04-29",207,"1995-04-29",1995,4
222,196,4,0,22,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,"1995-05-29",208,"1995-06-07",1995,5
223,196,4,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,"1995-06-27",209,"1995-06-27",1995,6
224,196,4,0,23,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,27,"1995-07-27",210,"1995-07-20",1995,7
225,196,4,0,17,0,0,0,2,1,0,0,2,0,0,0,5,0,0,0,0,0,0,27,"1995-08-25",211,"1995-08-26",1995,8
226,196,4,0,19,1,0,0,0,2,0,0,8,0,0,0,8,0,0,0,0,0,0,38,"1995-09-24",212,"1995-09-23",1995,9
227,196,4,0,20,0,0,0,0,1,0,0,11,0,0,0,5,0,1,0,0,0,0,38,"1995-10-23",213,"1995-10-28",1995,10
228,196,4,0,21,0,0,0,0,1,0,0,6,0,0,0,1,0,1,0,0,0,0,30,"1995-11-22",214,"1995-12-02",1995,11
229,196,4,0,16,0,0,0,0,4,0,0,5,0,0,0,1,0,1,0,0,0,0,27,"1995-12-21",215,"1995-12-21",1995,12
230,196,4,0,23,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,30,"1996-01-20",216,"1996-01-27",1996,1
231,196,4,0,19,1,0,0,0,0,0,0,7,0,0,1,1,0,0,0,0,0,0,29,"1996-02-18",217,"1996-02-24",1996,2
232,196,4,0,10,2,0,0,0,1,0,0,1,0,0,1,3,0,1,0,0,0,0,19,"1996-03-19",218,"1996-03-23",1996,3
233,196,4,0,25,5,0,0,0,0,0,0,8,0,0,2,2,0,5,0,0,0,0,47,"1996-04-17",219,"1996-04-14",1996,4
234,196,4,0,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15,"1996-05-17",220,"1996-05-23",1996,5
235,196,4,0,18,3,0,0,1,0,0,0,7,0,0,2,3,0,0,0,0,0,0,34,"1996-06-15",221,"1996-06-13",1996,6
236,196,4,0,12,1,0,0,0,2,0,0,6,0,0,0,2,0,0,0,0,0,0,23,"1996-07-15",222,"1996-07-20",1996,7
237,196,4,0,9,1,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,20,"1996-08-14",223,"1996-08-14",1996,8
238,196,4,0,17,2,0,0,0,4,0,0,7,0,0,0,5,0,0,0,0,0,0,35,"1996-09-12",224,"1996-09-21",1996,9
239,196,4,0,19,1,0,0,0,6,0,0,6,0,0,0,2,0,0,0,0,0,0,34,"1996-10-12",225,"1996-10-12",1996,10
240,196,4,0,19,1,0,0,0,2,0,0,7,0,0,1,0,0,1,0,0,0,0,31,"1996-11-10",226,"1996-11-16",1996,11
241,196,4,0,20,2,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,26,"1996-12-10",227,"1996-12-18",1996,12
242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1997-01-08",NA,NA,1997,1
243,196,4,0,36,5,0,0,0,6,0,0,4,0,1,2,0,0,4,0,0,0,0,58,"1997-02-07",228,"1997-02-08",1997,2
244,196,4,0,40,3,0,0,0,4,0,0,6,0,0,2,1,0,5,0,0,0,0,61,"1997-03-08",229,"1997-03-15",1997,3
245,196,4,0,29,3,0,0,0,8,0,0,5,0,0,3,7,0,3,0,0,0,0,58,"1997-04-07",230,"1997-04-12",1997,4
246,196,4,0,25,4,0,0,0,7,1,1,3,0,0,2,7,0,0,0,0,0,0,50,"1997-05-06",231,"1997-05-10",1997,5
247,196,4,0,29,2,0,1,0,5,2,0,4,0,0,3,8,0,0,0,0,0,0,54,"1997-06-05",232,"1997-06-09",1997,6
248,196,4,0,23,5,0,0,0,6,2,0,5,0,0,5,8,0,0,0,0,0,0,54,"1997-07-04",233,"1997-07-09",1997,7
249,196,4,0,22,2,0,2,0,3,1,0,4,0,0,0,4,0,0,0,0,0,0,38,"1997-08-03",234,"1997-07-29",1997,8
250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1997-09-01",NA,NA,1997,9
251,196,4,0,19,4,0,1,0,7,2,0,3,0,0,4,0,0,0,0,0,0,0,40,"1997-10-01",235,"1997-09-27",1997,10
252,196,4,0,24,2,0,2,0,4,0,0,1,0,0,3,0,0,0,0,0,0,0,36,"1997-10-31",236,"1997-10-25",1997,10
253,196,4,0,24,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,33,"1997-11-29",237,"1997-11-22",1997,11
254,196,4,0,22,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,32,"1997-12-29",238,"1997-12-28",1997,12
255,196,4,0,28,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,40,"1998-01-27",239,"1998-01-31",1998,1
256,196,4,0,31,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,43,"1998-02-26",240,"1998-03-01",1998,2
257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998-03-27",241,"1998-03-29",1998,3
258,196,4,0,20,1,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,26,"1998-04-26",242,"1998-05-02",1998,4
259,196,4,0,31,1,0,2,0,0,0,1,0,0,0,2,4,0,0,0,0,0,0,41,"1998-05-25",243,"1998-05-28",1998,5
260,196,4,0,16,2,0,1,0,2,0,1,0,0,0,0,7,0,0,0,0,0,0,29,"1998-06-23",244,"1998-06-27",1998,6
261,196,4,0,16,1,0,0,0,3,2,0,0,0,0,0,6,0,0,0,0,0,0,28,"1998-07-23",245,"1998-07-18",1998,7
262,196,4,0,14,1,0,0,0,2,1,0,1,0,0,1,8,0,0,0,0,0,0,28,"1998-08-21",246,"1998-08-22",1998,8
263,196,4,0,16,4,0,0,0,5,1,0,0,0,0,0,8,0,0,0,0,0,0,34,"1998-09-20",247,"1998-09-19",1998,9
264,196,4,0,17,2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,23,"1998-10-20",248,"1998-10-24",1998,10
265,196,4,0,21,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,"1998-11-18",249,"1998-11-21",1998,11
266,196,4,0,24,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,26,"1998-12-18",250,"1998-12-22",1998,12
267,196,4,0,23,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30,"1999-01-17",251,"1999-01-16",1999,1
268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1999-02-15",252,"1999-02-20",1999,2
269,196,4,0,19,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,27,"1999-03-17",253,"1999-03-14",1999,3
270,196,4,0,24,4,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,31,"1999-04-15",254,"1999-04-17",1999,4
271,196,4,0,14,3,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,22,"1999-05-15",255,"1999-05-15",1999,5
272,196,4,0,11,2,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,19,"1999-06-13",256,"1999-06-12",1999,6
273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1999-07-12",NA,NA,1999,7
274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1999-08-11",NA,NA,1999,8
275,196,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,"1999-09-09",257,"1999-09-11",1999,9
276,196,4,0,7,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,16,"1999-10-09",258,"1999-10-09",1999,10
277,196,4,0,14,1,0,0,0,5,0,0,0,0,0,0,11,0,0,0,0,0,0,31,"1999-11-07",259,"1999-11-06",1999,11
278,196,4,0,5,1,0,0,0,1,1,0,0,0,0,0,9,0,0,0,0,0,0,17,"1999-12-07",260,"1999-12-05",1999,12
279,196,4,0,9,2,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,1,0,23,"2000-01-06",261,"2000-01-08",2000,1
280,196,4,0,7,1,0,0,0,2,7,0,0,0,0,0,7,0,0,0,0,0,0,24,"2000-02-05",262,"2000-02-05",2000,2
281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000-03-05",263,"2000-03-04",2000,3
282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000-04-04",NA,NA,2000,4
283,196,4,0,12,3,0,0,0,4,3,0,0,0,0,0,7,0,0,0,0,1,0,30,"2000-05-03",264,"2000-04-29",2000,5
284,196,4,0,12,3,0,0,0,0,7,0,0,0,0,0,16,0,0,0,0,0,0,38,"2000-06-02",265,"2000-06-03",2000,6
285,196,4,0,11,1,0,0,0,3,8,0,0,0,0,0,21,0,0,0,0,0,0,44,"2000-07-01",266,"2000-07-01",2000,7
286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000-07-30",267,"2000-07-22",2000,7
287,196,4,0,14,0,0,0,0,6,13,0,0,0,0,0,11,0,0,0,0,0,0,44,"2000-08-29",268,"2000-08-25",2000,8
288,196,4,0,17,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,28,"2000-09-27",269,"2000-09-30",2000,9
289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000-10-27",NA,NA,2000,10
290,196,4,0,16,0,0,0,0,6,2,0,0,0,0,0,1,0,0,0,0,0,0,25,"2000-11-25",270,"2000-11-25",2000,11
291,196,4,0,13,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,20,"2000-12-25",271,"2000-12-22",2000,12
292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001-01-24",272,"2001-01-21",2001,1
293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001-02-23",273,"2001-03-03",2001,2
294,196,4,0,15,0,0,0,0,3,3,0,1,0,0,0,5,0,0,0,0,0,0,27,"2001-03-24",274,"2001-03-24",2001,3
295,196,4,0,16,1,0,0,0,4,0,0,1,0,0,1,2,0,0,0,0,0,0,25,"2001-04-23",275,"2001-04-21",2001,4
296,196,4,0,24,1,0,2,0,0,2,0,1,0,0,0,5,0,0,0,0,0,0,35,"2001-05-22",276,"2001-05-26",2001,5
297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001-06-21",277,"2001-06-25",2001,6
298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001-07-20",278,"2001-07-21",2001,7
299,196,4,0,20,0,0,0,0,3,12,1,2,0,0,0,10,0,0,0,0,0,0,48,"2001-08-18",279,"2001-08-25",2001,8
300,196,4,0,21,1,0,0,0,5,10,0,1,0,0,0,8,0,0,0,0,0,0,46,"2001-09-17",280,"2001-09-22",2001,9
301,196,4,0,20,2,0,1,0,7,10,0,5,0,0,0,4,0,0,0,0,0,0,49,"2001-10-16",281,"2001-10-13",2001,10
302,196,4,0,20,6,0,2,0,5,9,0,0,0,0,0,1,0,0,0,0,0,0,43,"2001-11-14",282,"2001-11-17",2001,11
303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001-12-14",283,"2001-12-15",2001,12
304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002-01-13",284,"2002-01-12",2002,1
305,196,4,0,17,3,0,2,0,2,5,0,0,0,0,0,1,0,0,0,0,0,0,30,"2002-02-12",285,"2002-02-09",2002,2
306,196,4,0,22,7,0,0,0,4,5,0,2,0,0,0,3,0,0,0,0,0,0,43,"2002-03-13",286,"2002-03-13",2002,3
307,196,4,0,17,8,0,1,0,3,5,0,2,0,0,0,7,0,0,0,0,0,0,43,"2002-04-12",287,"2002-04-16",2002,4
308,196,4,0,18,8,0,1,0,0,5,2,1,0,0,0,6,0,0,0,0,0,0,41,"2002-05-12",288,"2002-05-15",2002,5
309,196,4,0,13,7,0,1,0,2,10,1,0,0,0,0,12,0,0,0,0,0,0,46,"2002-06-10",289,"2002-06-15",2002,6
310,196,4,0,11,5,0,0,0,1,11,0,1,0,0,0,19,0,0,0,0,0,0,48,"2002-07-10",290,"2002-07-13",2002,7
311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002-08-08",NA,NA,2002,8
312,196,4,0,7,3,0,1,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,18,"2002-09-06",291,"2002-09-08",2002,9
313,196,4,0,14,2,0,1,0,2,8,0,1,0,0,0,11,0,0,0,0,0,0,39,"2002-10-06",292,"2002-10-05",2002,10
314,196,4,0,13,6,0,0,1,5,11,0,1,0,0,0,8,0,0,0,0,0,0,45,"2002-11-04",293,"2002-11-09",2002,11
315,196,4,0,13,6,0,0,1,4,10,0,1,0,0,0,5,0,0,0,1,0,0,41,"2002-12-04",294,"2002-12-07",2002,12
316,196,4,0,13,5,0,0,0,0,10,0,0,0,0,0,2,0,0,0,1,0,0,31,"2003-01-02",295,"2002-12-29",2003,1
317,196,4,0,19,13,0,0,0,1,14,2,0,0,0,0,5,0,0,0,0,0,0,54,"2003-02-01",296,"2003-02-01",2003,2
318,196,4,0,19,14,0,0,1,1,16,0,2,0,0,0,8,0,0,0,1,0,0,62,"2003-03-02",297,"2003-03-06",2003,3
319,196,4,0,14,13,0,0,0,5,8,1,0,0,0,0,14,0,0,0,3,0,0,58,"2003-04-01",298,"2003-03-29",2003,4
320,196,4,0,14,9,0,0,2,11,12,0,0,0,0,0,14,0,0,0,2,0,0,64,"2003-05-01",299,"2003-05-03",2003,5
321,196,4,0,15,11,0,0,1,8,13,0,3,0,0,0,16,0,0,0,2,0,0,69,"2003-05-30",300,"2003-05-28",2003,5
322,196,4,0,14,9,0,0,0,7,13,0,1,0,0,0,22,0,0,0,0,0,0,66,"2003-06-29",301,"2003-06-28",2003,6
323,196,4,0,11,7,0,1,0,5,10,0,2,0,0,0,22,0,0,0,1,0,0,59,"2003-07-28",302,"2003-07-28",2003,7
324,196,4,0,11,6,1,0,1,6,10,0,1,0,0,0,14,0,0,0,0,0,0,50,"2003-08-27",303,"2003-08-23",2003,8
325,196,4,0,11,8,0,0,1,8,8,1,1,0,0,0,2,0,0,0,0,0,0,40,"2003-09-25",304,"2003-09-27",2003,9
326,196,4,0,12,5,0,0,1,10,6,3,0,0,0,0,1,0,1,0,0,0,0,39,"2003-10-25",305,"2003-10-25",2003,10
327,196,4,0,9,6,0,0,0,3,5,1,0,0,0,0,0,0,0,0,0,0,0,24,"2003-11-23",306,"2003-11-22",2003,11
328,196,4,0,11,6,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,23,"2003-12-23",307,"2003-12-20",2003,12
329,196,4,0,10,6,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,20,"2004-01-21",308,"2004-01-24",2004,1
330,196,4,0,14,8,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,24,"2004-02-20",309,"2004-02-21",2004,2
331,196,4,0,9,1,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,16,"2004-03-20",310,"2004-03-17",2004,3
332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2004-04-19",311,"2004-04-17",2004,4
333,196,4,0,15,8,0,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,0,35,"2004-05-18",312,"2004-05-17",2004,5
334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2004-06-17",313,"2004-06-19",2004,6
335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2004-07-17",314,"2004-07-18",2004,7
336,196,4,0,9,3,0,0,0,1,1,0,0,0,0,0,16,0,0,0,0,0,0,30,"2004-08-15",315,"2004-08-19",2004,8
337,196,4,0,5,3,0,0,0,0,1,0,0,0,0,0,18,0,0,0,0,0,0,27,"2004-09-14",316,"2004-09-11",2004,9
338,196,4,0,8,4,0,0,0,0,6,0,0,0,0,0,12,0,0,0,0,0,0,30,"2004-10-13",317,"2004-10-16",2004,10
339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2004-11-12",318,"2004-11-13",2004,11
340,196,4,0,14,3,0,0,0,2,5,0,0,0,0,0,3,0,0,0,0,0,0,27,"2004-12-11",319,"2004-12-11",2004,12
341,196,4,0,7,8,0,0,0,1,4,0,0,0,0,0,2,0,0,0,0,0,0,22,"2005-01-10",320,"2005-01-15",2005,1
342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005-02-08",NA,NA,2005,2
343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005-03-10",321,"2005-03-12",2005,3
344,196,4,0,9,3,0,0,0,1,3,0,0,0,0,0,13,0,0,0,0,0,0,29,"2005-04-08",322,"2005-04-09",2005,4
345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005-05-08",323,"2005-05-07",2005,5
346,196,4,0,11,8,0,0,0,2,2,0,0,0,0,0,15,0,0,0,0,0,0,38,"2005-06-06",324,"2005-06-04",2005,6
347,196,4,0,9,4,0,0,0,2,4,0,0,0,0,0,21,0,0,0,0,0,0,40,"2005-07-06",325,"2005-07-09",2005,7
348,196,4,0,9,4,0,0,0,2,4,0,0,0,0,0,27,0,0,0,0,0,0,46,"2005-08-04",326,"2005-08-06",2005,8
349,196,4,0,8,6,0,0,0,5,15,0,0,0,0,0,32,0,0,0,0,0,0,66,"2005-09-03",327,"2005-09-03",2005,9
350,196,4,0,7,5,0,0,2,5,12,0,1,0,0,0,24,0,0,0,0,0,0,56,"2005-10-03",328,"2005-09-30",2005,10
351,196,4,0,12,6,0,0,2,8,12,0,3,0,0,0,11,0,0,0,0,0,0,54,"2005-11-01",329,"2005-11-05",2005,11
352,196,4,0,9,6,0,0,1,5,7,0,0,0,0,0,1,0,0,0,0,0,0,29,"2005-12-01",330,"2005-12-09",2005,12
353,196,4,0,10,9,0,0,0,6,7,0,0,0,0,0,2,0,0,0,0,0,0,34,"2005-12-30",331,"2006-01-07",2005,12
354,196,4,0,10,7,0,0,0,3,4,0,0,0,0,0,2,0,1,0,0,0,0,27,"2006-01-29",332,"2006-01-28",2006,1
355,196,4,0,11,3,0,0,0,1,4,0,1,0,0,0,3,0,0,0,0,0,0,23,"2006-02-27",333,"2006-03-04",2006,2
356,196,4,0,9,2,0,0,0,2,3,0,3,0,0,0,9,0,0,0,0,0,0,28,"2006-03-29",334,"2006-03-25",2006,3
357,196,4,0,14,4,0,0,0,1,2,0,1,0,0,0,22,0,0,0,0,0,0,44,"2006-04-27",335,"2006-04-29",2006,4
358,196,4,0,12,2,0,0,1,2,2,0,1,0,0,0,24,0,0,0,0,0,0,44,"2006-05-26",336,"2006-05-27",2006,5
359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006-06-25",337,"2006-06-25",2006,6
360,196,4,0,12,2,0,0,0,0,4,0,1,0,0,0,34,0,0,0,0,0,0,53,"2006-07-24",338,"2006-07-22",2006,7
361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006-08-23",339,"2006-08-20",2006,8
362,196,4,0,3,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,16,"2006-09-22",340,"2006-09-23",2006,9
363,196,4,0,9,0,0,0,0,0,3,0,0,0,0,0,32,0,0,0,0,0,0,44,"2006-10-21",341,"2006-10-21",2006,10
364,196,4,0,8,0,0,0,0,1,10,0,0,0,0,1,47,0,0,0,0,0,0,67,"2006-11-20",342,"2006-11-18",2006,11
365,196,4,0,13,3,0,0,0,1,13,2,0,0,0,0,36,0,0,0,0,2,0,70,"2006-12-20",343,"2006-12-16",2006,12
366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-01-18",344,"2007-01-21",2007,1
367,196,4,0,13,5,0,0,0,2,17,1,0,0,0,0,20,0,1,0,0,5,0,64,"2007-02-17",345,"2007-02-17",2007,2
368,196,4,0,10,9,0,0,0,2,11,1,2,0,0,0,38,0,0,0,0,5,0,78,"2007-03-18",346,"2007-03-17",2007,3
369,196,4,0,11,4,0,0,0,2,15,4,0,0,0,0,28,0,2,0,0,5,0,71,"2007-04-17",347,"2007-04-14",2007,4
370,196,4,0,11,6,0,0,0,7,24,2,1,0,0,2,32,0,0,0,0,3,0,88,"2007-05-16",348,"2007-05-19",2007,5
371,196,4,0,18,13,0,0,0,2,31,0,0,0,0,0,39,0,2,0,0,4,0,109,"2007-06-14",349,"2007-06-16",2007,6
372,196,4,0,15,8,0,0,0,2,34,0,1,0,0,0,49,0,0,0,0,1,0,110,"2007-07-14",350,"2007-07-14",2007,7
373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-08-12",351,"2007-08-11",2007,8
374,196,4,0,17,8,0,0,1,7,21,0,3,0,0,0,34,0,0,0,3,0,0,94,"2007-09-11",352,"2007-09-08",2007,9
375,196,4,2,20,11,0,1,1,6,15,1,2,0,0,2,12,0,1,0,4,0,0,78,"2007-10-10",353,"2007-10-13",2007,10
376,196,4,1,18,14,0,0,3,9,12,0,5,0,1,3,10,0,6,0,0,0,0,82,"2007-11-09",354,"2007-11-10",2007,11
377,196,4,3,21,14,0,0,3,6,7,1,0,0,0,0,0,0,4,0,1,0,0,60,"2007-12-09",355,"2007-12-15",2007,12
378,196,4,0,17,12,0,0,2,3,5,0,0,0,0,0,0,0,3,0,0,0,0,42,"2008-01-08",356,"2008-01-12",2008,1
379,196,4,0,23,11,0,0,1,3,5,0,0,0,0,0,1,0,4,0,1,0,0,49,"2008-02-06",357,"2008-02-09",2008,2
380,196,4,0,20,14,0,0,0,2,6,0,0,0,0,0,2,0,1,0,1,0,0,46,"2008-03-07",358,"2008-03-09",2008,3
381,196,4,2,20,14,0,1,0,4,3,0,0,0,0,0,11,0,3,0,3,0,0,61,"2008-04-05",359,"2008-04-06",2008,4
382,196,4,1,21,21,0,1,2,3,3,0,3,0,1,0,21,0,3,0,4,0,0,84,"2008-05-05",360,"2008-05-03",2008,5
383,196,4,2,23,18,1,0,0,4,1,1,3,0,0,2,18,0,0,0,3,0,0,76,"2008-06-03",361,"2008-06-07",2008,6
384,196,4,1,24,18,1,1,0,3,2,0,5,0,0,1,23,0,1,0,0,0,0,80,"2008-07-02",362,"2008-06-28",2008,7
385,196,4,0,13,11,0,1,0,1,0,0,1,0,0,0,3,0,0,0,1,0,0,31,"2008-08-01",363,"2008-07-26",2008,8
386,196,4,0,9,6,2,0,0,3,1,0,0,0,0,0,13,0,0,0,0,0,0,34,"2008-08-30",364,"2008-08-30",2008,8
387,196,4,0,10,7,0,0,0,3,1,0,1,0,0,0,13,0,0,0,0,0,0,35,"2008-09-29",365,"2008-09-27",2008,9
388,196,4,0,10,7,2,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,29,"2008-10-28",366,"2008-10-26",2008,10
389,196,4,0,16,11,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,32,"2008-11-27",367,"2008-11-22",2008,11
390,196,4,0,17,8,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,30,"2008-12-27",368,"2008-12-20",2008,12
391,196,4,1,16,11,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,33,"2009-01-26",369,"2009-01-24",2009,1
392,196,4,1,17,8,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,30,"2009-02-24",370,"2009-02-21",2009,2
393,196,4,0,10,11,0,0,0,2,1,0,0,0,0,0,4,0,0,0,0,0,0,28,"2009-03-26",371,"2009-03-21",2009,3
394,196,4,2,9,9,0,0,0,3,1,0,0,0,0,0,14,0,0,0,1,0,0,39,"2009-04-24",372,"2009-04-26",2009,4
395,196,4,2,11,14,0,0,1,2,2,0,0,0,0,0,12,0,0,0,1,0,0,45,"2009-05-24",373,"2009-05-23",2009,5
396,196,4,1,11,13,0,0,0,1,3,0,0,0,0,0,17,0,0,0,1,0,0,47,"2009-06-22",374,"2009-06-20",2009,6
397,196,4,1,9,9,0,0,0,1,1,0,0,0,0,0,17,0,0,0,0,0,0,38,"2009-07-21",375,"2009-07-29",2009,7
398,196,4,0,8,6,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,19,"2009-08-20",376,"2009-08-22",2009,8
399,196,4,0,7,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,"2009-09-18",377,"2009-09-19",2009,9
400,196,4,0,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"2009-10-17",378,"2009-10-17",2009,10
401,196,4,0,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"2009-11-16",379,"2009-11-14",2009,11
402,196,4,0,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,"2009-12-16",380,"2009-12-12",2009,12
403,196,4,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,"2010-01-15",381,"2010-01-16",2010,1
404,196,4,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,"2010-02-13",382,"2010-02-13",2010,2
